id,country_id,state_id,name,code
1701,Ecuador,PICHINCHA,QUITO,1701
1702,Ecuador,PICHINCHA,CAYAMBE,1702
1703,Ecuador,PICHINCHA,MEJIA,1703
1704,Ecuador,PICHINCHA,PEDRO MONCAYO,1704
1705,Ecuador,PICHINCHA,RUMIÑAHUI,1705
1706,Ecuador,PICHINCHA,SANTO DOMINGO,1706
1707,Ecuador,PICHINCHA,SAN MIGUEL DE LOS BANCOS,1707
1708,Ecuador,PICHINCHA,PEDRO VICENTE MALDONADO,1708
1709,Ecuador,PICHINCHA,PUERTO QUITO,1709
1801,Ecuador,TUNGURAHUA,AMBATO,1801
1802,Ecuador,TUNGURAHUA,BAÑOS DE AGUA SANTA,1802
1803,Ecuador,TUNGURAHUA,CEVALLOS,1803
1804,Ecuador,TUNGURAHUA,MOCHA,1804
1805,Ecuador,TUNGURAHUA,PATATE,1805
1806,Ecuador,TUNGURAHUA,QUERO,1806
1807,Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,1807
1808,Ecuador,TUNGURAHUA,SANTIAGO DE PÍLLARO,1808
1809,Ecuador,TUNGURAHUA,TISALEO,1809
1901,Ecuador,ZAMORA CHINCHIPE,ZAMORA,1901
1902,Ecuador,ZAMORA CHINCHIPE,CHINCHIPE,1902
1903,Ecuador,ZAMORA CHINCHIPE,NANGARITZA,1903
1904,Ecuador,ZAMORA CHINCHIPE,YACUAMBI,1904
1905,Ecuador,ZAMORA CHINCHIPE,YANTZAZA (YANZATZA),1905
1906,Ecuador,ZAMORA CHINCHIPE,EL PANGUI,1906
1907,Ecuador,ZAMORA CHINCHIPE,CENTINELA DEL CÓNDOR,1907
1908,Ecuador,ZAMORA CHINCHIPE,PALANDA,1908
1909,Ecuador,ZAMORA CHINCHIPE,PAQUISHA,1909
2001,Ecuador,GALÁPAGOS,SAN CRISTÓBAL,2001
2002,Ecuador,GALÁPAGOS,ISABELA,2002
2003,Ecuador,GALÁPAGOS,SANTA CRUZ,2003
2101,Ecuador,SUCUMBÍOS,LAGO AGRIO,2101
2102,Ecuador,SUCUMBÍOS,GONZALO PIZARRO,2102
2103,Ecuador,SUCUMBÍOS,PUTUMAYO,2103
2104,Ecuador,SUCUMBÍOS,SHUSHUFINDI,2104
2105,Ecuador,SUCUMBÍOS,SUCUMBÍOS,2105
2106,Ecuador,SUCUMBÍOS,CASCALES,2106
2107,Ecuador,SUCUMBÍOS,CUYABENO,2107
2201,Ecuador,ORELLANA,ORELLANA,2201
2202,Ecuador,ORELLANA,AGUARICO,2202
2203,Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,2203
2204,Ecuador,ORELLANA,LORETO,2204
2301,Ecuador,SANTO DOMINGO DE LOS TSÁCHILAS,SANTO DOMINGO,2301
2401,Ecuador,SANTA ELENA,SANTA ELENA,2401
2402,Ecuador,SANTA ELENA,LA LIBERTAD,2402
2403,Ecuador,SANTA ELENA,SALINAS,2403
0,Ecuador,ZONAS NO DELIMITADAS,ZONAS NO DELIMITADAS,0
