id,code,name,internal_type,budget_type_id/id,parent_id/id,venta,tipo
180616,180616,DEL FONDO DE DESCENTRALIZACION A MUNICIPIOS,normal,corriente,1806,0,i
19,19,OTROS INGRESOS,view,vista,1,0,i
1901,1901,GARANTIAS Y FIANZAS,view,vista,19,0,i
190101,190101,EJECUCION DE GARANTIAS,normal,corriente,1901,0,i
190102,190102,EJECUCION DE FIANZAS,normal,corriente,1901,0,i
1902,1902,INDEMNIZACIONES Y VALORES NO RECLAMADOS,view,vista,19,0,i
190201,190201,INDEMNIZACIONES POR SINIESTROS,normal,corriente,1902,0,i
190202,190202,PREMIOS NO RECLAMADOS DE SORTEOS,normal,corriente,1902,0,i
190299,190299,OTRAS INDEMNIZACIONES Y VALORES NO RECLAMADOS,normal,corriente,1902,0,i
1903,1903,REMATES DE BIENES Y ESPECIES,view,vista,19,0,i
190301,190301,BIENES Y ESPECIES INSTITUCIONALES Y DECOMISADAS,normal,corriente,1903,0,i
1904,1904,OTROS NO OPERACIONALES,view,vista,19,0,i
190401,190401,COMISIONES,normal,corriente,1904,0,i
190403,190403,PRIMA DE RIESGO DE INSTITUCIONES FINANCIERAS,normal,corriente,1904,0,i
190405,190405,INGRESOS DE BIENES PROVENIENTES DE CHATARRIZACION,normal,corriente,1904,0,i
190499,190499,OTROS NO ESPECIFICADOS,normal,corriente,1904,1,i
2,2,INGRESOS DE CAPITAL,view,vista,0,0,i
24,24,VENTA DE ACTIVOS NO FINANCIEROS,view,vista,2,0,i
2401,2401,BIENES MUEBLES,view,vista,24,0,i
240103,240103,MOBILIARIOS,normal,corriente,2401,0,i
240104,240104,MAQUINARIAS Y EQUIPOS,normal,corriente,2401,0,i
240105,240105,VEHICULOS,normal,corriente,2401,0,i
240106,240106,HERRAMIENTAS,normal,corriente,2401,0,i
240107,240107,EQUIPOS,normal,corriente,2401,0,i
240108,240108,BIENES ARTISTICOS Y CULTURALES,normal,corriente,2401,0,i
240109,240109,LIBROS Y COLECCIONES,normal,corriente,2401,0,i
2402,2402,BIENES INMUEBLES Y SEMOVIENTES,view,vista,24,0,i
240201,240201,TERRENOS,normal,corriente,2402,0,i
240202,240202,EDIFICIOS,normal,corriente,2402,0,i
240212,240212,SEMOVIENTES,normal,corriente,2402,0,i
240213,240213,BOSQUES,normal,corriente,2402,0,i
240299,240299,OTROS BIENES INMUEBLES,normal,corriente,2402,0,i
2404,2404,INTANGIBLES,view,vista,24,0,i
240401,240401,INTANGIBLES,normal,corriente,2404,0,i
2405,2405,EXPORTACIONES DE PETROLEO CRUDO,view,vista,24,0,i
240501,240501,EXPORTACIONES DE PETROLEO DE PETROECUADOR EX-CONSORCIO,normal,corriente,2405,0,i
240502,240502,EXPORTACIONES DE PETROLEO DE NORORIENTE,normal,corriente,2405,0,i
240503,240503,EXPORTACIONES DE PETROLEO DE PRESTACION DE SERVICIOS,normal,corriente,2405,0,i
240504,240504,EXPORTACIONES DE PETROLEO DE REGALIAS,normal,corriente,2405,0,i
240506,240506,EXPORTACIONES DE PETROLEO DE CONTRATOS DE PARTICIPACION,normal,corriente,2405,0,i
240507,240507,EXPORTACIONES DE PETROLEO DE CONTRATOS DE CAMPOS MARGINALES,normal,corriente,2405,0,i
240508,240508,EXPORTACIONES DE PETROLEO DE ALIANZAS OPERATIVAS,normal,corriente,2405,0,i
240509,240509,EXPORTACIONES DE PETROLEO POR DIFERENCIAL DE CALIDAD,normal,corriente,2405,0,i
240510,240510,EXPORTACIONES DE PETROLEOS PESADOS,normal,corriente,2405,0,i
240511,240511,EXPORTACIONES DE PETROLEO DE CONTRATOS DE SERVICIOS ESPECIFICOS,normal,corriente,2405,0,i
240599,240599,OTROS NO ESPECIFICADOS,normal,corriente,2405,0,i
25,25,APORTE FISCAL DE CAPITAL,view,vista,2,0,i
2501,2501,APORTE FISCAL DE CAPITAL,view,vista,25,0,i
250101,250101,DEL GOBIERNO CENTRAL,normal,corriente,2501,0,i
27,27,RECUPERACION DE INVERSIONES,view,vista,2,0,i
2701,2701,RECUPERACION DE INVERSIONES EN TITULOS Y VALORES,view,vista,27,0,i
270101,270101,CERTIFICADOS DEL TESORO NACIONAL,normal,corriente,2701,0,i
270102,270102,BONOS DEL ESTADO,normal,corriente,2701,0,i
270103,270103,DEPOSITOS A PLAZO,normal,corriente,2701,0,i
270104,270104,VENTA DE ACCIONES Y PARTICIPACIONES DE CAPITAL,normal,corriente,2701,0,i
270107,270107,RECUPERACION EN PARTICIPACIONES FIDUCIARIAS,normal,corriente,2701,0,i
270199,270199,OTRAS INVERSIONES,normal,corriente,2701,0,i
2702,2702,RECUPERACION DE PRESTAMOS,view,vista,27,0,i
270201,270201,GOBIERNO CENTRAL,normal,corriente,2702,0,i
270202,270202,ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal,corriente,2702,0,i
270203,270203,EMPRESAS PUBLICAS,normal,corriente,2702,0,i
270204,270204,ENTIDADES DEL GOBIERNO SECCIONAL,normal,corriente,2702,0,i
270205,270205,SEGURIDAD SOCIAL,normal,corriente,2702,0,i
270206,270206,ENTIDADES FINANCIERAS PUBLICAS,normal,corriente,2702,0,i
270207,270207,SECTOR PRIVADO,normal,corriente,2702,0,i
2703,2703,RECUPERACION DE INVERSIONES PERMANENTES EN TITULOS Y VALORES,view,vista,27,0,i
270304,270304,VENTA DE ACCIONES,normal,corriente,2703,0,i
28,28,TRANSFERENCIAS Y DONACIONES DE CAPITAL,view,vista,2,0,i
2801,2801,TRANSFERENCIAS DE CAPITAL DEL SECTOR PUBLICO,view,vista,28,1,i
280101,280101,DEL GOBIERNO CENTRAL (COOTAD),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (BEDE FONDEPRO 2009),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (RELIQUIDACION ASIGNACION 2009),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (TRANSFERENCIA DE COMPETENCIAS DE RIGO),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL,normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (BEDE FONDEPRO 2009),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (EMERGENCIA VIAL),normal,corriente,2801,1,i
280101,280101,DEL GOBIERNO CENTRAL (TRANSFERENCIA DE COMPETENCIAS DE RIEGO ADM,normal,corriente,2801,1,i
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (MUNICIPIOS),normal,corriente,2801,1,i
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (JUNTAS PARROQUIALES),normal,corriente,2801,1,i
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal,corriente,2801,1,i
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (GOB PROVINCIALES),normal,corriente,2801,1,i
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (APORTES JP A UNA VIA),normal,corriente,2801,1,i
280103,280103,DE EMPRESAS PUBLICAS (CELEC PROYECTOS VIALES),normal,corriente,2801,1,i
280103,280103,DE EMPRESAS PUBLICAS (CELEC PARA PROYECTOS DE GESTION AMBIENTAL),normal,corriente,2801,1,i
280103,280103,DE EMPRESAS PUBLICAS,normal,corriente,2801,1,i
280104,280104,DE ENTIDADES DEL GOBIERNO AUTONOMO DESCENTRALIZADO,normal,corriente,2801,1,i
280105,280105,DE LA SEGURIDAD SOCIAL,normal,corriente,2801,1,i
280106,280106,DE ENTIDADES FINANCIERAS PUBLICAS,normal,corriente,2801,1,i
280106,280106,DE ENTIDADES FINANCIERAS PUBLICAS (BEDE SEC DE RIESGOS),normal,corriente,2801,1,i
