id,name,code,budget_debe/id,budget_haber/id
1351602,Fondo de Reserva,135.16.02,gt_budget.610602,
1351603,Jubilaci�n Patronal,135.16.03,gt_budget.610603,
1351604,Cesant�a Privada,135.16.04,gt_budget.610604,
1351605,Jubilaci�n Complementaria,135.16.05,gt_budget.610605,
1351606,Fondo Global de Jubilaci�n Patronal para trabajadores amparados por el C�digo de Trabajo,135.16.06,gt_budget.610606,
1351802,Supresi�n de Puesto,135.18.02,gt_budget.610702,
1351803,Despido Intempestivo,135.18.03,gt_budget.610703,
1351804,Compensaci�n por Desahucio,135.18.04,gt_budget.610704,
1351805,Restituci�n de Puesto,135.18.05,gt_budget.610705,
1351806,Beneficio por Jubilaci�n,135.18.06,gt_budget.610706,
1351807,Compensaci�n por Vacaciones no Gozadas por Cesaci�n de Funciones,135.18.07,gt_budget.610707,
1351808,Por Accidente de Trabajo o Enfermedad,135.18.08,gt_budget.610708,
1351809,Por Renuncia Voluntaria,135.18.09,gt_budget.610709,
1351810,Por Compra de Renuncia,135.18.10,gt_budget.610710,
1351811,Indemnizaciones Laborales,135.18.11,gt_budget.610711,
1351899,Otras Indemnizaciones Laborales,135.18.99,gt_budget.610799,
1353101,Agua Potable,135.31.01,gt_budget.630101,
1353102,Agua de Riego,135.31.02,gt_budget.630102,
1353104,Energ�a El�ctrica,135.31.04,gt_budget.630104,
1353105,Telecomunicaciones,135.31.05,gt_budget.630105,
1353106,Servicios de Correo,135.31.06,gt_budget.630106,
1353201,Transporte de Personal,135.32.01,gt_budget.630201,
1353202,Fletes y Maniobras,135.32.02,gt_budget.630202,
1353203,"Almacenamiento, Embalaje, Envase y Recarga de Extintores",135.32.03,gt_budget.630203,
1353204,"Edici�n, Impresi�n, Reproducci�n, Publicaciones, Suscripciones, Fotocopiado, Traducci�n, Empastado, Enmarcaci�n, Serigraf�a, Fotograf�a, Carnetizaci�n, Filmaci�n e  Im�genes Satelitales",135.32.04,gt_budget.630204,
1353208,Servicio de Vigilancia,135.32.08,gt_budget.630208,
1353209,"Servicios de Aseo; Vestimenta de Trabajo; Fumigaci�n, Desinfecci�n y Limpieza de las Instalaciones del Sector P�blico.",135.32.09,gt_budget.630209,
1353210,Servicios de Guarder�a,135.32.10,gt_budget.630210,
1353212,Investigaciones Profesionales y Ex�menes de Laboratorio,135.32.12,gt_budget.630212,
1353217,Difusi�n e Informaci�n,135.32.17,gt_budget.630217,
1353218,Publicidad y Propaganda en Medios de Comunicaci�n Masiva,135.32.18,gt_budget.630218,
1353219,Publicidad y Propaganda Usando Otros Medios,135.32.19,gt_budget.630219,
1353220,"Servicios para Actividades Agropecuarias, Pesca y Caza � Fumigaci�n",135.32.20,gt_budget.630220,
1353221,Servicios Personales Eventuales sin Relaci�n de Dependencia,135.32.21,gt_budget.630221,
1353223,Servicios de Cartograf�a,135.32.23,gt_budget.630223,
1353224,Servicios de Implementaci�n y Administraci�n de Bancos de Informaci�n,135.32.24,gt_budget.630224,
1353299,Otros Servicios Generales,135.32.99,gt_budget.630299,
1353301,Pasajes al Interior,135.33.01,gt_budget.630301,
1353302,Pasajes al Exterior,135.33.02,gt_budget.630302,
1353303,Vi�ticos y Subsistencias en el Interior,135.33.03,gt_budget.630303,
1353304,Vi�ticos y Subsistencias en el Exterior,135.33.04,gt_budget.630304,
1353305,Mudanzas e Instalaciones,135.33.05,gt_budget.630305,
1353306,Vi�tico por Gastos de Residencia,135.33.06,gt_budget.630306,
1353401,"Gastos en Terrenos (Instalaci�n, Mantenimiento y Reparaciones)",135.34.01,gt_budget.630401,
1353402,"Gastos en Edificios, Locales, Residencias y Cableado Estructurado (Instalaci�n, Mantenimiento y Reparaciones)",135.34.02,gt_budget.630402,
1353403,"Gastos en Mobiliarios (Instalaci�n, Mantenimiento y Reparaciones)",135.34.03,gt_budget.630403,
1353404,"Gastos en Maquinarias y Equipos  (Instalaci�n, Mantenimiento y Reparaciones)",135.34.04,gt_budget.630404,
1353405,"Gastos en Veh�culos  (Instalaci�n, Mantenimiento y Reparaci�n)",135.34.05,gt_budget.630405,
1353406,"Gastos en Herramientas  (Instalaci�n, Mantenimiento y Reparaci�n)",135.34.06,gt_budget.630406,
1353418,Gastos en Mantenimiento de �reas Verdes y Arreglo de V�as Internas,135.34.18,gt_budget.630418,
1353419,"Instalaci�n, Mantenimiento y Reparaci�n de Bienes Deportivos",135.34.19,gt_budget.630419,
1353499,"Otras Gastos en Instalaciones, Mantenimientos y Reparaciones",135.34.99,gt_budget.630499,
1353501,Arrendamiento de Terrenos,135.35.01,gt_budget.630501,
1353502,"Arrendamiento de Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",135.35.02,gt_budget.630502,
1353503,Arrendamiento de Mobiliarios,135.35.03,gt_budget.630503,
1353504,Arrendamiento de Maquinarias y Equipos,135.35.04,gt_budget.630504,
1353505,Arrendamiento de Veh�culos,135.35.05,gt_budget.630505,
1353506,Arrendamiento de Herramientas,135.35.06,gt_budget.630506,
1353599,Otros Arrendamientos de Bienes,135.35.99,gt_budget.630599,
1353601,"Consultor�a, Asesor�a e Investigaci�n Especializada",135.36.01,gt_budget.630601,
1353602,Servicios de Auditoria,135.36.02,gt_budget.630602,
1353603,Servicios de Capacitaci�n,135.36.03,gt_budget.630603,
1353604,Fiscalizaci�n e Inspecciones T�cnicas,135.36.04,gt_budget.630604,
1353605,Estudio y Dise�o de Proyectos,135.36.05,gt_budget.630605,
1353606,Honorarios por Contratos Civiles de Servicios,135.36.06,gt_budget.630606,
1353607,Servicios T�cnicos Especializados,135.36.07,gt_budget.630607,
1353701,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",135.37.01,gt_budget.630701,
1353702,Arrendamiento y Licencias de Uso de Paquetes Inform�ticos,135.37.02,gt_budget.630702,
1353703,Arrendamiento de Equipos Inform�ticos,135.37.03,gt_budget.630703,
1353704,Mantenimiento y Reparaci�n de Equipos y Sistemas Inform�ticos,135.37.04,gt_budget.630704,
1353801,Alimentos y Bebidas,135.38.01,gt_budget.630801,
1353802,"Vestuario, Lencer�a, Prendas de Protecci�n y Accesorios para Uniformes Militares y Policiales",135.38.02,gt_budget.630802,
1353803,Combustibles y Lubricantes,135.38.03,gt_budget.630803,
1353804,Materiales de Oficina,135.38.04,gt_budget.630804,
1353805,Materiales de Aseo,135.38.05,gt_budget.630805,
1353806,Herramientas (Bienes de Uso y Consumo Corriente),135.38.06,gt_budget.630806,
1353807,"Materiales de Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",135.38.07,gt_budget.630807,
1353808,Instrumental M�dico Menor,135.38.08,gt_budget.630808,
1353809,Medicinas y Productos Farmac�uticos,135.38.09,gt_budget.630809,
1353810,Existencias de Materiales e Insumos para Laboratorio y Uso M�dico,135.38.10,gt_budget.630810,
1353811,"Insumos, Bienes Materiales y Suministros para la Construcci�n, El�ctricos, Plomer�a, Carpinter�a, Se�alizaci�n Vial, Navegaci�n y Contra Incendios",135.38.11,gt_budget.630811,
1353812,Materiales Did�cticos,135.38.12,gt_budget.630812,
1353813,Repuestos y Accesorios,135.38.13,gt_budget.630813,
1353821,Gastos para Situaciones de Emergencia,135.38.21,gt_budget.630821,
1353825,"Ayudas, Insumos y Accesorios para Compensar Discapacidades",135.38.25,gt_budget.630825,
1353826,Insumos para Procedimientos M�dicos,135.38.26,gt_budget.630826,
1353827,Uniformes Deportivos,135.38.27,gt_budget.630827,
1353830,Dispositivos M�dicos para Odontolog�a e Imagen,135.38.30,gt_budget.630830,
1353899,Otros Bienes de Uso y Consumo de Producci�n,135.38.99,gt_budget.630899,
1353999,"Otros Impuestos, Tasas y Contribuciones",135.39.99,gt_budget.670199,
1354001,Seguros,135.40.01,gt_budget.670201,
1354099,Otros Gastos Financieros,135.40.99,gt_budget.670299,
1354503,Mobiliarios (Bienes Muebles no Depreciables),135.45.03,gt_budget.631403,
1354504,Maquinarias y Equipos (Bienes Muebles no Depreciables),135.45.04,gt_budget.631404,
1354506,Herramientas (Bienes Muebles no Depreciables),135.45.06,gt_budget.631406,
1354507,"Equipos, Sistemas y Paquetes Inform�ticos",135.45.07,gt_budget.631407,
1354511,Partes y Repuestos,135.45.11,gt_budget.631411,
1410103,Mobiliarios (Bienes de Larga Duraci�n),141.01.03,gt_budget.840103,
1410104,Maquinarias y Equipos (Bienes de Larga Duraci�n),141.01.04,gt_budget.840104,
1410105,Veh�culos (Bienes de Larga Duraci�n),141.01.05,gt_budget.840105,
1410106,Herramientas (Bienes de Larga Duraci�n),141.01.06,gt_budget.840106,
1410107,"Equipos, Sistemas y Paquetes Inform�ticos",141.01.07,gt_budget.840107,
1410108,Bienes Art�sticos y Culturales,141.01.08,gt_budget.840108,
1410109,Libros y Colecciones,141.01.09,gt_budget.840109,
1410110,Pertrechos para la Defensa y Seguridad P�blica,141.01.10,gt_budget.840110,
1410111,Partes y Repuestos,141.01.11,gt_budget.840111,
1410301,Terrenos (Bienes Inmuebles),141.03.01,gt_budget.840201,
1410302,"Edificios, Locales y Residencias (Bienes Inmuebles)",141.03.02,gt_budget.840202,
1410303,Bienes Prefabricados,141.03.03,gt_budget.840203,
1410399,Otros Bienes Inmuebles,141.03.99,gt_budget.840299,
1410512,Semovientes,141.05.12,gt_budget.840512,
1410513,Bosques,141.05.13,gt_budget.840513,
1410514,Acu�ticos,141.05.14,gt_budget.840514,
1410515,Plantas,141.05.15,gt_budget.840515,
1410599,Otros Bienes Biol�gicos,141.05.99,gt_budget.840599,
1420103,Mobiliarios (Bienes de Larga Duraci�n),142.01.03,gt_budget.840103,
1420104,Maquinarias y Equipos (Bienes de Larga Duraci�n),142.01.04,gt_budget.840104,
1420105,Veh�culos (Bienes de Larga Duraci�n),142.01.05,gt_budget.840105,
1420106,Herramientas (Bienes de Larga Duraci�n),142.01.06,gt_budget.840106,
1420107,"Equipos, Sistemas y Paquetes Inform�ticos",142.01.07,gt_budget.840107,
1420108,Bienes Art�sticos y Culturales,142.01.08,gt_budget.840108,
1420109,Libros y Colecciones,142.01.09,gt_budget.840109,
1420111,Partes y Repuestos,142.01.11,gt_budget.840111,
1420301,Terrenos,142.03.01,gt_budget.840201,
1420302,"Edificios, Locales y Residencias",142.03.02,gt_budget.840202,
1420399,Otros Bienes Inmuebles,142.03.99,gt_budget.840299,
1420512,Semovientes,142.05.12,gt_budget.840512,
1420513,Bosques,142.05.13,gt_budget.840513,
1420514,Acu�ticos,142.05.14,gt_budget.840514,
1420515,Plantas,142.05.15,gt_budget.840515,
1420599,Otros Bienes Biol�gicos,142.05.99,gt_budget.840599,
1440103,Mobiliarios (Bienes de Larga Duraci�n),144.01.03,gt_budget.840103,
1440104,Maquinarias y Equipos (Bienes de Larga Duraci�n),144.01.04,gt_budget.840104,
1440105,Veh�culos (Bienes de Larga Duraci�n),144.01.05,gt_budget.840105,
1440106,Herramientas (Bienes de Larga Duraci�n),144.01.06,gt_budget.840106,
1440107,"Equipos, Sistemas y Paquetes Inform�ticos",144.01.07,gt_budget.840107,
1440108,Bienes Art�sticos y Culturales,144.01.08,gt_budget.840108,
1440109,Libros y Colecciones,144.01.09,gt_budget.840109,
1440110,Pertrechos para la Defensa y Seguridad P�blica,144.01.10,gt_budget.840110,
1440111,Partes y Repuestos,144.01.11,gt_budget.840111,
1440301,Terrenos,144.03.01,gt_budget.840201,
1440302,"Edificios, Locales y Residencias",144.03.02,gt_budget.840202,
1440399,Otros Bienes Inmuebles,144.03.99,gt_budget.840299,
1440512,Semovientes,144.05.12,gt_budget.840512,
1440513,Bosques,144.05.13,gt_budget.840513,
1440514,Acu�ticos,144.05.14,gt_budget.840514,
1440515,Plantas,144.05.15,gt_budget.840515,
1440599,Otros Bienes Biol�gicos,144.05.99,gt_budget.840599,
1450103,Mobiliarios (Bienes de Larga Duraci�n),145.01.03,gt_budget.840103,
1450104,Maquinarias y Equipos (Bienes de Larga Duraci�n),145.01.04,gt_budget.840104,
1450105,Veh�culos (Bienes de Larga Duraci�n),145.01.05,gt_budget.840105,
1450106,Herramientas (Bienes de Larga Duraci�n),145.01.06,gt_budget.840106,
1450107,"Equipos, Sistemas y Paquetes Inform�ticos",145.01.07,gt_budget.840107,
1450108,Bienes Art�sticos y Culturales,145.01.08,gt_budget.840108,
1450109,Libros y Colecciones,145.01.09,gt_budget.840109,
1450110,Pertrechos para la Defensa y Seguridad P�blica,145.01.10,gt_budget.840110,
1450111,Partes y Repuestos,145.01.11,gt_budget.840111,
1450301,Terrenos (Bienes Inmuebles),145.03.01,gt_budget.840201,
1450302,"Edificios, Locales y Residencias (Bienes Inmuebles)",145.03.02,gt_budget.840202,
1450399,Otros Bienes Inmuebles,145.03.99,gt_budget.840299,
1450512,Semovientes,145.05.12,gt_budget.840512,
1450513,Bosques,145.05.13,gt_budget.840513,
1450514,Acu�ticos,145.05.14,gt_budget.840514,
1450515,Plantas,145.05.15,gt_budget.840515,
1450599,Otros Bienes Biol�gicos,145.05.99,gt_budget.840599,
1511101,Sueldos,151.11.01,gt_budget.710101,
1511102,Salarios,151.11.02,gt_budget.710102,
1511103,Jornales,151.11.03,gt_budget.710103,
1511105,Remuneraciones Unificadas,151.11.05,gt_budget.710105,
1511106,Salarios Unificados,151.11.06,gt_budget.710106,
1511108,Remuneraci�n Mensual Unificada de Docentes del Magisterio y Docentes e Investigadores Universitarios.,151.11.08,gt_budget.710108,
1511109,Remuneraci�n Mensual Unificada para Pasant�as,151.11.09,gt_budget.710109,
1511201,Bonificaci�n por A�os de Servicio,151.12.01,gt_budget.710201,
1511202,Bonificaci�n por Responsabilidad,151.12.02,gt_budget.710202,
1511203,Decimotercer Sueldo,151.12.03,gt_budget.710203,
1511204,Decimocuarto Sueldo,151.12.04,gt_budget.710204,
1511205,Decimoquinto Sueldo,151.12.05,gt_budget.710205,
1511206,Decimosexto Sueldo,151.12.06,gt_budget.710206,
1511207,Bonificaci�n Complementaria,151.12.07,gt_budget.710207,
1511208,"Bonificaci�n T�tulos Acad�micos, Especializaciones y Capacitaci�n Adicional",151.12.08,gt_budget.710208,
1511209,Gastos de Representaci�n,151.12.09,gt_budget.710209,
1511210,Sobresueldos y Bonificaciones Adicionales,151.12.10,gt_budget.710210,
1511211,Est�mulo Pecuniario,151.12.11,gt_budget.710211,
1511213,Aguinaldo Navide�o,151.12.13,gt_budget.710213,
1511218,Bonificaci�n Mensual Gal�pagos,151.12.18,gt_budget.710218,
1511220,Bonificaci�n Fronteriza,151.12.20,gt_budget.710220,
1511223,Bonificaci�n por el D�a del M�dico,151.12.23,gt_budget.710223,
1511224,Bonificaci�n por el D�a Mundial de la Salud,151.12.24,gt_budget.710224,
1511225,Bonificaci�n para los Profesionales de la Salud,151.12.25,gt_budget.710225,
1511227,Adicional Regi�n Amaz�nica,151.12.27,gt_budget.710227,
1511228,Remuneraci�n Suplementaria Gal�pagos,151.12.28,gt_budget.710228,
1511229,Actividad Extracurricular Gal�pagos,151.12.29,gt_budget.710229,
1511230,Bonificaci�n por el D�a del Maestro,151.12.30,gt_budget.710230,
1511231,Bonificaci�n por el D�a del Servidor P�blico,151.12.31,gt_budget.710231,
1511232,"Bonificaci�n para Educadores Comunitarios, Alfabetizadores",151.12.32,gt_budget.710232,
1511233,Bonificaci�n para Profesionales Amparados o no por Leyes de Escalaf�n,151.12.33,gt_budget.710233,
1511235,Remuneraci�n Variable por Eficiencia,151.12.35,gt_budget.710235,
1511301,Gastos de Residencia,151.13.01,gt_budget.710301,
1511302,Bonificaci�n Geogr�fica,151.13.02,gt_budget.710302,
1511303,Compensaci�n por Costo de Vida,151.13.03,gt_budget.710303,
1511304,Compensaci�n por Transporte,151.13.04,gt_budget.710304,
1511305,Compensaci�n en el Exterior,151.13.05,gt_budget.710305,
1511306,Alimentaci�n,151.13.06,gt_budget.710306,
1511307,Comisariato,151.13.07,gt_budget.710307,
1511308,Compensaci�n Pedag�gica,151.13.08,gt_budget.710308,
1511309,Compensaci�n por Trabajo de Alto Riesgo,151.13.09,gt_budget.710309,
1511310,"Subsidio Profesores de Escuelas Fiscales, Misionales y Fiscomisionales de las Regiones Amaz�nica e Insular",151.13.10,gt_budget.710310,
1511313,Compensaci�n por Cesaci�n de Funciones,151.13.13,gt_budget.710313,
1511401,Por Cargas Familiares,151.14.01,gt_budget.710401,
1511402,De Educaci�n,151.14.02,gt_budget.710402,
1511403,Por Maternidad,151.14.03,gt_budget.710403,
1511404,Por Fallecimiento,151.14.04,gt_budget.710404,
1511405,Por Guarder�a,151.14.05,gt_budget.710405,
1511406,Por Vacaciones,151.14.06,gt_budget.710406,
1511408,Subsidio de Antig�edad,151.14.08,gt_budget.710408,
1511499,Otros Subsidios,151.14.99,gt_budget.710499,
1511501,Sueldos,151.15.01,gt_budget.710501,
1511503,Jornales,151.15.03,gt_budget.710503,
1511505,Sustituciones de Personal,151.15.05,gt_budget.710505,
1511506,Licencia Remunerada,151.15.06,gt_budget.710506,
1511507,Honorarios,151.15.07,gt_budget.710507,
1511509,Horas Extraordinarias y Suplementarias,151.15.09,gt_budget.710509,
1511510,Servicios Personales por Contrato,151.15.10,gt_budget.710510,
1511511,Remuneraciones Especiales Secci�n Nocturna,151.15.11,gt_budget.710511,
1511512,Subrogaci�n,151.15.12,gt_budget.710512,
1511513,Encargos,151.15.13,gt_budget.710513,
1511601,Aporte Patronal,151.16.01,gt_budget.710601,
1511602,Fondo de Reserva,151.16.02,gt_budget.710602,
1511603,Jubilaci�n Patronal,151.16.03,gt_budget.710603,
1511604,Cesant�a Privada,151.16.04,gt_budget.710604,
1511605,Jubilaci�n Complementaria,151.16.05,gt_budget.710605,
1511606,Fondo Global de Jubilaci�n Patronal para trabajadores amparados por el C�digo de Trabajo,151.16.06,gt_budget.710606,
1511802,Supresi�n de Puesto,151.18.02,gt_budget.710702,
1511803,Despido Intempestivo,151.18.03,gt_budget.710703,
1511804,Compensaci�n por Desahucio,151.18.04,gt_budget.710704,
1511805,Restituci�n de Puestos,151.18.05,gt_budget.710705,
1511806,Beneficio por Jubilaci�n,151.18.06,gt_budget.710706,
1511807,Compensaci�n por Vacaciones no Gozadas por Cesaci�n de Funciones,151.18.07,gt_budget.710707,
1511808,Por Accidente de Trabajo o Enfermedad,151.18.08,gt_budget.710708,
1511809,Por Renuncia Voluntaria,151.18.09,gt_budget.710709,
1511810,Por Compra de Renuncia,151.18.10,gt_budget.710710,
1511811,Indemnizaciones Laborales,151.18.11,gt_budget.710711,
1511899,Otras Indemnizaciones Laborales,151.18.99,gt_budget.710799,
1513101,Agua Potable,151.31.01,gt_budget.730101,
1513102,Agua de Riego,151.31.02,gt_budget.730102,
1513104,Energ�a El�ctrica,151.31.04,gt_budget.730104,
1513105,Telecomunicaciones,151.31.05,gt_budget.730105,
1513106,Servicios de Correo,151.31.06,gt_budget.730106,
1513201,Transporte de Personal,151.32.01,gt_budget.730201,
1513202,Fletes y Maniobras,151.32.02,gt_budget.730202,
1513203,"Almacenamiento, Embalaje, Envase y Recarga de Extintores",151.32.03,gt_budget.730203,
1513204,"Edici�n, Impresi�n, Reproducci�n, Publicaciones, Suscripciones, Fotocopiado, Traducci�n, Empastado, Enmarcaci�n, Serigraf�a, Fotograf�a, Carnetizaci�n, Filmaci�n e  Im�genes Satelitales",151.32.04,gt_budget.730204,
1513205,Espect�culos Culturales y Sociales,151.32.05,gt_budget.730205,
1513206,Eventos P�blicos y Oficiales,151.32.06,gt_budget.730206,
1513208,Servicio de Vigilancia,151.32.08,gt_budget.730208,
1513209,"Servicios de Aseo; Vestimenta de Trabajo; Fumigaci�n, Desinfecci�n y Limpieza de las Instalaciones del Sector P�blico",151.32.09,gt_budget.730209,
1513210,Servicios de Guarder�a,151.32.10,gt_budget.730210,
1513212,Investigaciones Profesionales y Ex�menes de Laboratorio,151.32.12,gt_budget.730212,
1513216,Servicios de Voluntariado,151.32.16,gt_budget.730216,
1513217,Difusi�n e Informaci�n,151.32.17,gt_budget.730217,
1513218,Publicidad y Propaganda en Medios de Comunicaci�n Masiva,151.32.18,gt_budget.730218,
1513219,Publicidad y Propaganda Usando Otros Medios,151.32.19,gt_budget.730219,
1513221,Servicios Personales Eventuales sin Relaci�n de Dependencia,151.32.21,gt_budget.730221,
1513223,Servicios de Cartograf�a,151.32.23,gt_budget.730223,
1513224,Servicios de Implementaci�n y Administraci�n de Bancos de Informaci�n,151.32.24,gt_budget.730224,
1513235,Servicio de Alimentaci�n,151.32.35,gt_budget.730235,
1513299,Otros Servicios Generales,151.32.99,gt_budget.730299,
1513301,Pasajes al Interior,151.33.01,gt_budget.730301,
1513302,Pasajes al Exterior,151.33.02,gt_budget.730302,
1513303,Vi�ticos y Subsistencias en el Interior,151.33.03,gt_budget.730303,
1513304,Vi�ticos y Subsistencias en el Exterior,151.33.04,gt_budget.730304,
1513305,Mudanzas e Instalaciones,151.33.05,gt_budget.730305,
1513306,Vi�tico por Gastos de Residencia,151.33.06,gt_budget.730306,
1513401,"Gastos en Terrenos (Instalaci�n, Mantenimiento y Reparaciones)",151.34.01,gt_budget.730401,
1513402,"Gastos en Edificios, Locales, Residencias y Cableado Estructurado (Instalaci�n, Mantenimiento y Reparaciones)",151.34.02,gt_budget.730402,
1513403,"Gastos en Mobiliarios (Instalaci�n, Mantenimiento y Reparaciones)",151.34.03,gt_budget.730403,
1513404,"Gastos en Maquinarias y Equipos (Instalaci�n, Mantenimiento y Reparaciones)",151.34.04,gt_budget.730404,
1513405,"Gastos en Veh�culos (Instalaci�n, Mantenimiento y Reparaciones)",151.34.05,gt_budget.730405,
1513406,"Gastos en Herramientas (Instalaci�n, Mantenimiento y Reparaciones)",151.34.06,gt_budget.730406,
1513417,Gastos en Infraestructura,151.34.17,gt_budget.730417,
1513418,Mantenimiento de �reas Verdes y Arreglo de V�as Internas,151.34.18,gt_budget.730418,
1513419,"Instalaci�n, Mantenimiento y Reparaci�n de Bienes Deportivos",151.34.19,gt_budget.730419,
1513499,"Otros Gastos en Instalaciones, Mantenimientos y Reparaciones",151.34.99,gt_budget.730499,
1513501,Arrendamientos de Terrenos,151.35.01,gt_budget.730501,
1513502,"Arrendamiento de Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",151.35.02,gt_budget.730502,
1513503,Arrendamientos de Mobiliarios,151.35.03,gt_budget.730503,
1513504,Arrendamientos de Maquinarias y Equipos,151.35.04,gt_budget.730504,
1513505,Arrendamientos de Veh�culos,151.35.05,gt_budget.730505,
1513506,Arrendamientos de Herramientas,151.35.06,gt_budget.730506,
1513515,Arrendamientos de Bienes Biol�gicos,151.35.15,gt_budget.730515,
1513599,Otros Arrendamientos de Bienes,151.35.99,gt_budget.730599,
1513601,"Consultor�a, Asesor�a e Investigaci�n Especializada",151.36.01,gt_budget.730601,
1513602,Servicios de Auditoria,151.36.02,gt_budget.730602,
1513603,Servicios de Capacitaci�n,151.36.03,gt_budget.730603,
1513604,Fiscalizaci�n e Inspecciones T�cnicas,151.36.04,gt_budget.730604,
1513605,Estudio y Dise�o de Proyectos,151.36.05,gt_budget.730605,
1513606,Honorarios por Contratos Civiles de Servicios,151.36.06,gt_budget.730606,
1513607,Servicios T�cnicos Especializados,151.36.07,gt_budget.730607,
1513701,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",151.37.01,gt_budget.730701,
1513702,Arrendamiento y Licencias de Uso de Paquetes Inform�ticos,151.37.02,gt_budget.730702,
1513703,Arrendamiento de Equipos Inform�ticos,151.37.03,gt_budget.730703,
1513704,Mantenimiento y Reparaci�n de Equipos y Sistemas Inform�ticos,151.37.04,gt_budget.730704,
1513801,Existencia de Alimentos y Bebidas,151.38.01,gt_budget.730801,
1513802,"Existencia de Vestuario, Lencer�a, Prendas de Protecci�n y Accesorios para Uniformes",151.38.02,gt_budget.730802,
1513803,Existencia de Combustibles y Lubricantes,151.38.03,gt_budget.730803,
1513804,Existencia de Materiales de Oficina,151.38.04,gt_budget.730804,
1513805,Existencia de Materiales de Aseo,151.38.05,gt_budget.730805,
1513806,Existencia de Herramientas,151.38.06,gt_budget.730806,
1513807,"Existencia de Materiales de Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",151.38.07,gt_budget.730807,
1513808,Existencia de Instrumental M�dico Menor,151.38.08,gt_budget.730808,
1513809,Existencia de Medicinas y Productos Farmac�uticos,151.38.09,gt_budget.730809,
1513810,Existencias de Materiales e Insumos para Laboratorio y Uso M�dico,151.38.10,gt_budget.730810,
1513811,"Existencias de Insumos, Bienes, Materiales y Suministros para la Construcci�n, El�ctricos, Plomer�a, Carpinter�a, Se�alizaci�n Vial, Navegaci�n y Contra Incendios",151.38.11,gt_budget.730811,
1513812,Existencia de Materiales Did�cticos,151.38.12,gt_budget.730812,
1513813,Existencia de Repuestos y Accesorios,151.38.13,gt_budget.730813,
1513814,"Existencia de Suministros para Actividades Agropecuarias, Pesca y Caza",151.38.14,gt_budget.730814,
1513821,Existencia de Gastos para Situaciones de Emergencia,151.38.21,gt_budget.730821,
1513826,Existencia de Insumos para Procedimientos M�dicos,151.38.26,gt_budget.730826,
1513827,Existencia de Uniformes Deportivos,151.38.27,gt_budget.730827,
1513899,Existencia de Otros Bienes de Uso y Consumo de Inversi�n,151.38.99,gt_budget.730899,
1513901,Impuesto al Valor Agregado,151.39.01,gt_budget.770101,
1513902,"Tasas Generales, Impuestos, Contribuciones, Permisos, Licencias y Patentes",151.39.02,gt_budget.770102,
1513903,Tasas Portuarias,151.39.03,gt_budget.770103,
1513904,Contribuciones Especiales y de Mejora,151.39.04,gt_budget.770104,
1513999,"Otros Impuestos, Tasas y Contribuciones",151.39.99,gt_budget.770199,
1514001,Seguros,151.40.01,gt_budget.770201,
1514003,Comisiones Bancarias,151.40.03,gt_budget.770203,
1514004,Reajustes de Inversiones,151.40.04,gt_budget.770204,
1514005,Diferencial Cambiario,151.40.05,gt_budget.770205,
1514006,Costas Judiciales  Tr�mites Notariales y Legalizaci�n de Documentos,151.40.06,gt_budget.770206,
1514013,Devoluci�n de Garant�as,151.40.13,gt_budget.770213,
1514016,Obligaciones con el IESS por Responsabilidad Patronal,151.40.16,gt_budget.770216,
1514017,Obligaciones con el IESS por Coactivas Interpuestas por el IESS,151.40.17,gt_budget.770217,
1514018,Intereses por Mora Patronal al IESS,151.40.18,gt_budget.770218,
1514099,Otros Gastos Financieros,151.40.99,gt_budget.770299,
1514103,Mobiliarios (Bienes de Larga Duraci�n),151.41.03,gt_budget.840103,
1514104,Maquinarias y Equipos (Bienes de Larga Duraci�n),151.41.04,gt_budget.840104,
1514105,Veh�culos (Bienes de Larga Duraci�n),151.41.05,gt_budget.840105,
1514106,Herramientas (Bienes de Larga Duraci�n),151.41.06,gt_budget.840106,
1514107,"Equipos, Sistemas y Paquetes Inform�ticos",151.41.07,gt_budget.840107,
1514108,Bienes Art�sticos y Culturales,151.41.08,gt_budget.840108,
1514109,Libros y Colecciones,151.41.09,gt_budget.840109,
1514110,Pertrechos para la Defensa y Seguridad P�blica,151.41.10,gt_budget.840110,
1514111,Partes y Repuestos,151.41.11,gt_budget.840111,
1514201,Terrenos (Bienes Inmuebles),151.42.01,gt_budget.840201,
1514202,"Edificios, Locales y Residencias (Bienes Inmuebles)",151.42.02,gt_budget.840202,
1514203,Bienes Prefabricados,151.42.03,gt_budget.840203,
1514299,Otros Bienes Inmuebles,151.42.99,gt_budget.840299,
1514301,Terrenos (Expropiaci�n de Bienes),151.43.01,gt_budget.840301,
1514302,"Edificios, Locales y Residencias (Expropiaci�n de Bienes)",151.43.02,gt_budget.840302,
1514399,Otros Bienes de Expropiaciones,151.43.99,gt_budget.840399,
1514412,Semovientes,151.44.12,gt_budget.840512,
1514413,Bosques,151.44.13,gt_budget.840513,
